1_SPM-2,2_Ac-SPM,3_SPD,4_N1-Ac-SPD-2,5_N8-Ac-SPD-35,6_CAD-3,7_DAc-SPM,8_DAc-SPD,9_PUT-3,10_Ac-PUT-2,11_DAP
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R1,1401.32683,88.22665226,2005.683766,405.2194158,83.78476869,10270.17899,242.623043,103.070623,68163.82718,2767.50006,1302.983901
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R2,1269.379027,86.35866691,2001.886236,376.7649299,92.76993628,10277.80834,213.3734862,92.89910743,70200.58576,2738.38926,1367.917059
230301_B00023_Me_ACN_H2O_40mMEDTA_ON_R3,1189.785347,75.86655566,1901.474324,352.7173312,84.6864257,9820.652469,207.4353151,87.66940134,65054.42627,2491.581062,1180.557953
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R1,1303.281072,91.25340473,2273.484023,432.9218482,209.6589016,15826.61524,804.2022578,390.5075014,101510.0966,9915.784274,5423.524575
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R2,1287.993182,95.72712056,2259.042212,445.4565571,212.5721342,15794.28087,797.1918446,416.5241127,119531.6316,10826.47518,6426.327093
230301_B00025_Me_ACN_H2O_40mMEDTA_ON_R3,1001.402399,113.0366391,2348.457315,586.9503306,360.2626005,15643.98427,883.4536214,338.6504854,114930.3627,10922.48574,5739.766571
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R1,1292.299821,72.90163175,1863.144162,279.062176,73.29740371,15675.93418,419.5231083,89.34533167,77677.50808,2200.814115,2892.67605
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R2,1087.893427,66.2335564,1583.99579,243.1266581,90.20518853,15236.00995,380.3212891,83.73382511,74867.49528,2783.625365,2918.159235
230301_BS001_Me_ACN_H2O_40mMEDTA_ON_R3,606.6700464,74.9095959,1675.068521,345.1994334,188.8165514,15460.42639,438.6914853,82.22441781,86280.16082,2982.146506,2689.757093
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R1,4599.425403,683.5447502,4283.915672,2655.994064,987.4557915,167015.8065,3326.284646,2013.874154,205195.6747,37059.12605,6583.965819
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R2,4158.892592,758.1310045,4229.430114,3046.151516,1228.342234,150917.3355,3049.685683,1878.495582,206225.2947,45107.70933,7003.021821
230301_BS003_Me_ACN_H2O_40mMEDTA_ON_R3,3579.989805,846.1870804,4275.39426,3368.93604,1611.970796,148649.0391,3277.780787,1933.34382,209233.8463,43425.89339,6564.252067
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R1,7093.714725,1301.169579,6743.438043,4050.304962,2431.676095,33670.91872,1264.417536,1243.729601,346005.2866,107782.3639,10700.43326
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R2,5801.862888,1286.16802,6223.923616,4212.113041,2781.944349,33551.31881,1425.951708,1398.23839,379212.9196,119820.9918,11530.56787
230301_BS009_Me_ACN_H2O_40mMEDTA_ON_R3,5070.732774,1456.683463,6610.618914,5445.675369,4578.122948,39404.93258,1801.377598,1671.75067,342670.154,142039.4749,11139.6
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R1,2448.646117,296.1392123,2654.773779,1608.961181,559.5117155,72024.27292,955.3498801,866.6860129,212525.0494,31217.02339,4464.610634
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R2,1935.517832,285.9588765,2431.064335,1690.382892,646.4673847,71748.68827,1007.017021,948.0966569,226198.4751,37074.16536,5079.097763
230301_BS017_Me_ACN_H2O_40mMEDTA_ON_R3,1542.360306,325.0247826,2885.695935,2207.352408,1082.836878,71218.31485,1128.100171,990.666137,230987.8607,41033.05654,4851.438093
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R1,1490.488821,87.86143134,980.4497662,243.8465062,57.64466371,14534.71687,275.7904093,134.5825666,41838.13747,1480.419275,1245.520668
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R2,1411.229979,82.89468769,908.6749175,230.019596,66.66083637,14637.34459,264.9206716,136.6290797,43696.0764,1758.324481,1296.115879
230301_BS019_Me_ACN_H2O_40mMEDTA_ON_R3,1405.117919,89.59008972,894.9875532,265.335876,61.93311065,15296.42481,238.2301547,128.6649696,42017.62089,1431.439963,1122.330758
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R1,1765.46667,160.4441761,1576.265588,975.8894961,149.9096414,21991.5665,410.0792459,147.8375019,121094.1026,8372.391999,4107.096256
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R2,1234.123567,149.9183174,1336.78469,1001.500932,172.5410068,20317.61156,399.7397924,152.3445691,112736.8441,9753.873374,4249.507752
230301_BS020_Me_ACN_H2O_40mMEDTA_ON_R3,1039.894605,184.3552831,1515.331067,1036.094891,209.8120747,20516.31441,429.5481832,125.7903183,117756.0793,7838.969089,3697.984631
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R1,2013.506733,245.2501342,2582.280456,633.842855,405.8624969,42247.45051,1003.483318,395.9226756,170863.4823,22573.98711,3080.520391
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R2,1610.560292,263.4767892,2680.428682,764.4233983,651.9132878,40487.29993,1115.495114,421.1163422,175609.3896,30122.47094,3413.452542
230301_BS021_Me_ACN_H2O_40mMEDTA_ON_R3,1686.151984,265.6422885,2580.186487,762.3287559,538.5254642,42727.36525,1087.370475,421.2932414,174341.9694,25165.2018,3068.906074
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R1,1142.312219,75.75928337,2493.268256,513.2413005,150.7639573,18962.60129,320.9283718,383.9808673,167639.8567,10184.18401,13561.841
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R2,937.88757,80.70973068,2272.767338,493.1703732,216.9484325,19187.04784,332.5889231,421.1785502,181378.0875,12617.62334,15142.89624
230301_BS024_Me_ACN_H2O_40mMEDTA_ON_R3,725.7740098,84.38285981,2427.702908,581.0945172,228.6409639,18533.49359,298.406502,342.6788474,162473.3109,10652.17615,12359.69079
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R1,1091.608047,50.35416585,1653.526912,350.2390203,110.2652649,17345.1948,453.1139042,264.082782,84240.71449,7080.722411,4009.180014
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R2,633.45327,40.90837002,1050.627795,283.8395916,113.6599119,16288.56025,358.9964325,220.1269894,75976.11657,5967.580858,3376.479278
230301_BS025_Me_ACN_H2O_40mMEDTA_ON_R3,548.3374825,52.96270841,1246.134872,366.8706621,186.4948155,17874.31824,431.2077997,236.0279626,87166.76723,7788.06008,3552.993281
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R1,214.0800116,20.98393884,296.7471945,294.7085603,20.24902213,5803.033248,150.8085419,42.36914255,22656.97064,468.2856431,1251.60809
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R2,165.2691964,22.84878884,375.112714,309.8717035,27.9248293,5299.572512,128.9452412,32.76370845,23711.46832,462.5539336,1377.435303
230301_BS026_Me_ACN_H2O_40mMEDTA_ON_R3,130.3091927,28.15678375,418.646277,397.4545387,35.09524273,7141.694428,145.0282795,31.03853018,28735.55323,499.1291147,1381.767748
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R1,1210.014676,93.91250369,1195.630596,184.2045354,47.73585412,3857.860365,188.3296273,120.8001035,22761.40471,872.753064,4585.177607
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R2,973.2303752,82.21089899,1071.585226,167.3742139,46.48923769,3780.730512,169.7338511,119.7288878,22328.43266,761.2133961,4702.247191
230301_BS027_Me_ACN_H2O_40mMEDTA_ON_R3,919.1138296,78.81183556,949.4477132,165.3180692,39.1856766,3472.354524,167.2631793,104.7063259,20435.49352,644.4418996,4032.026758
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R1,79.15607107,10.6703191,354.262285,5.276385294,0.0,356.0582605,0.0,6.259437592,22273.40527,191.6444246,1069.992206
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R2,81.62564476,10.13272923,320.1954141,2.319756114,3.516568735,328.9583907,0.0,9.306828773,22493.06993,215.7397488,1226.357018
230301_BS029_Me_ACN_H2O_40mMEDTA_ON_R3,67.64622162,10.3625387,330.7126143,12.15782966,7.083511671,429.341364,0.0,5.732120651,23477.56614,368.7413595,1022.224148
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R1,1447.053374,74.17048402,1253.4343,216.1647148,55.23464553,13875.05854,149.5230412,111.8731294,50691.29823,1378.613742,1700.625883
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R2,1398.124059,73.42927582,1296.078592,188.4935903,63.35080282,13514.05945,141.8692934,128.7592037,52620.97373,1592.612208,1871.243317
230301_BS030_Me_ACN_H2O_40mMEDTA_ON_R3,1278.443348,75.03007043,1217.225825,196.4343925,55.02854542,14030.98332,132.9140148,104.63847,53707.38443,1359.533888,1716.228536
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R1,689.1241991,38.37462192,663.075696,121.2162968,77.67020703,13773.02704,202.6435909,131.5745565,95100.77334,5108.61505,1881.462932
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R2,601.5695665,37.24813917,691.9959809,150.7281576,92.37713859,14266.92847,224.6655831,135.4587214,92833.1115,5270.623426,1950.687284
230301_BS034_Me_ACN_H2O_40mMEDTA_ON_R3,449.7208291,48.09485138,671.3625524,165.0886518,201.4485345,14113.11137,240.7582307,124.9317433,96778.67611,7356.021568,2001.642211
230301_Std_1500_Me_ACN_H2O_40mMEDTA_ON,1845.638358,1395.921537,1577.802092,1541.352845,1736.496027,17859.49817,1578.979547,1796.166606,16508.53081,27034.14094,18020.76769
230301_Std_250_Me_ACN_H2O_40mMEDTA_ON,238.4103968,229.3113132,229.2533294,245.8653105,297.9123338,3462.314537,252.9350409,321.3578729,3067.513694,4626.171847,3138.068562
230301_Std_25_Me_ACN_H2O_40mMEDTA_ON,24.44636242,25.11165289,29.32572392,22.77013092,19.12619472,0.0,0.518029839,21.92758668,198.1646869,156.4251046,199.8088788
230301_Std_3000_Me_ACN_H2O_40mMEDTA_ON,4897.159536,2835.328991,3665.465172,3542.37479,3373.881853,33967.55551,3121.180922,2716.677461,34427.19911,45032.36968,32004.24393
230301_Std_4000_Me_ACN_H2O_40mMEDTA_ON,5654.878838,3546.867045,4271.77223,3812.873331,4226.210174,43453.28061,3561.969827,3755.213405,40985.82128,52817.53729,40870.37607
230301_Std_5000_Me_ACN_H2O_40mMEDTA_ON,6081.937489,3317.407627,4128.770162,4401.518143,4355.252953,52344.02116,4181.271244,3785.954245,44912.9094,47888.73216,40735.02005
230301_Std_50_Me_ACN_H2O_40mMEDTA_ON,64.9612508,45.5060048,46.59680692,46.00373801,52.03665382,266.5344679,36.17477331,55.10817628,522.8318906,597.3746672,489.832333
230301_Std_750_Me_ACN_H2O_40mMEDTA_ON,846.8273227,665.2763398,752.374319,833.3887194,867.325032,9503.567701,725.2468922,825.4453603,9079.046604,12779.72407,8828.693526
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R1,899.8927579,60.0749021,2613.732147,211.8415061,244.3873762,8050.063158,535.5711557,209.1399164,93061.07383,5664.849411,1690.087927
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R2,1007.001739,58.68068207,2352.558802,212.3575009,275.8687807,8181.610399,584.2973362,248.812159,98035.93098,6856.722704,1622.990937
230301_ZU0016_Me_ACN_H2O_40mMEDTA_ON_R3,532.388551,67.23096,2589.580763,297.1785118,381.3532621,9526.026643,678.8017252,189.1711291,97893.33558,5512.966163,1363.356733
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R1,1290.655581,106.2466874,1900.535279,237.6718893,227.8499605,17078.71621,1408.820923,311.8078191,121100.2548,7139.572777,4170.151395
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R2,1123.269008,88.59093404,1553.657695,202.258159,261.9255287,14223.68865,1278.574371,311.3563778,110887.9357,7686.684094,3758.175797
230301_ZU0017_Me_ACN_H2O_40mMEDTA_ON_R3,1062.734963,98.76677017,1653.489665,228.4678282,238.3809621,16725.84277,1241.209432,257.9035201,113351.4598,6717.422655,3582.40957
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R1,665.606311,22.40589018,2451.661276,315.6701527,142.4465666,14903.76663,283.8269404,172.4886186,65570.09488,1569.703357,6911.450724
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R2,655.5917348,21.71736357,2451.404383,318.6042501,150.2492624,15237.53352,298.9016284,169.6275115,67386.14253,1890.210469,6611.217828
230301_ZU0018_Me_ACN_H2O_40mMEDTA_ON_R3,671.7664729,23.16192343,2178.112102,288.7358214,154.4063099,13558.8052,279.9282158,170.173151,63251.18846,1861.053581,6085.778956
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R1,789.221534,40.28028513,1433.780655,125.6077272,63.92290377,8624.132841,287.3164584,64.75622586,56073.34591,1244.594156,1886.799397
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R2,761.6211765,37.8477296,1436.166202,100.193584,61.31272545,8544.075654,256.4520673,54.78174771,54935.05723,1237.784401,1591.923116
230301_ZU0020_Me_ACN_H2O_40mMEDTA_ON_R3,482.2089077,43.83359031,1232.722923,118.6227445,64.50442466,7745.884052,253.4855049,45.67103013,51076.59301,886.1324284,1257.162107
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R1,1110.949341,37.19260006,1084.968952,141.2951789,24.42880475,8217.510379,75.56260004,30.80053445,37509.738,831.7164434,693.9416822
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R2,945.8478543,40.62338576,1094.047087,162.7935068,39.95828421,8943.537551,70.28028837,29.67447609,38797.49858,900.6605732,636.6577062
230301_ZU0021_Me_ACN_H2O_40mMEDTA_ON_R3,446.0203385,51.98950571,1172.218084,294.2046825,62.51074717,10377.11984,92.6866818,26.94419782,54820.10421,1028.270996,694.7181885
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R1,2556.956888,166.1999944,7742.537043,957.7395221,796.1901536,12175.63239,841.2869014,502.2785326,127105.7977,7615.499859,4096.158859
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R2,1757.208914,174.4732273,6334.124486,1052.295389,930.3855031,12095.06377,768.7711241,454.8409867,119070.6061,8795.471633,3544.287785
230301_ZU0022_Me_ACN_H2O_40mMEDTA_ON_R3,1600.320486,194.4865271,6534.18255,1432.792265,1364.956835,12913.74137,927.1235605,467.9081488,132975.8395,10075.12512,3439.499044
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R1,989.6548169,82.63648838,2670.290675,693.5997092,314.2022687,55205.2862,711.450529,413.4861259,173152.9724,17127.31233,4041.927531
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R2,1221.413162,98.76020359,3248.842558,788.0132869,379.37359,54469.73393,728.8912034,357.0656359,178507.5681,17700.3572,3706.736246
230301_ZU0023_Me_ACN_H2O_40mMEDTA_ON_R3,612.059268,98.3137508,2848.998172,1073.729933,571.201166,56711.08187,867.3939236,372.1293146,185824.8921,19125.13586,3623.49993
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R1,1818.611955,163.8005147,2409.166801,755.8344016,323.880887,24780.72632,642.0223391,290.4359527,165864.8275,19329.79304,2965.295725
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R2,1950.850662,157.9948988,2411.078168,834.885428,370.6708287,25975.91407,653.4014888,309.526287,170997.5096,18660.81313,2774.91134
230301_ZU0024_Me_ACN_H2O_40mMEDTA_ON_R3,1554.462432,177.850655,2154.244048,835.8485167,426.2647804,27788.38155,668.1429135,315.2117183,167326.5098,20830.30963,2773.873896
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R1,3513.994991,287.3368669,2457.559153,718.1825694,295.5887448,32391.29134,647.3817772,335.0237711,119241.4363,7357.43752,3238.689667
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R2,3022.072677,260.0279268,2099.200255,601.1372258,255.2760399,29327.57267,530.0464686,280.3264112,109391.3637,5135.237447,2806.389675
230301_ZU0028_Me_ACN_H2O_40mMEDTA_ON_R3,2858.344761,288.143528,2224.106338,745.0821931,285.6177761,30802.22227,550.3586178,264.5369863,110653.7526,5657.621525,2775.846385
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R1,1091.810312,83.17620139,2476.139899,254.6142947,204.8805204,15879.32488,662.2215519,263.1420411,97287.80661,5583.854788,2012.788577
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R2,1044.851156,85.15322009,2227.381245,239.0618072,227.0554195,15817.44056,668.4642064,245.6334971,93342.98221,5697.895423,1772.324434
230301_ZU0029_Me_ACN_H2O_40mMEDTA_ON_R3,858.8954243,90.88897131,2420.744074,275.2064674,240.6125023,17159.81393,694.7831451,221.852443,90386.89552,5304.503689,1755.843997
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R1,1972.511407,216.8129855,3868.391512,600.8658584,509.9025278,9888.124186,1172.756866,594.5045745,125197.4848,9164.218673,4179.190519
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R2,2068.629658,258.5730228,3645.572568,640.0709068,559.3639126,10319.02811,1323.188567,708.3362762,134059.2293,9920.286711,4205.572785
230301_ZU0035_Me_ACN_H2O_40mMEDTA_ON_R3,1712.709817,258.9612962,3809.753968,678.4580471,626.7603077,10868.09245,1301.97175,574.6541875,129857.8097,8411.514504,3812.502732
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R1,51.09176632,8.992863256,57.08982029,11.2798776,0.0,0.0,0.0,0.0,473.1044704,0.0,0.0
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R2,48.55754199,8.890624191,63.59980644,11.80699943,0.0,0.0,0.0,0.0,429.3087047,0.0,0.0
230301_ZU0037_Me_ACN_H2O_40mMEDTA_ON_R3,40.8928225,9.293615466,63.29378725,17.43249786,0.0,0.0,0.0,0.0,610.6039441,0.0,0.0
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R1,687.0604994,68.24384703,1160.387932,402.0579635,167.0168097,29446.76368,263.2376716,217.7407042,84603.80992,4072.271563,2496.667893
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R2,805.3856306,66.65338257,1375.725179,379.8568349,149.7087593,32386.05152,259.1018347,227.5845404,86291.31735,4238.07981,2291.018597
230301_ZU0038_Me_ACN_H2O_40mMEDTA_ON_R3,573.1617471,81.82447201,1362.524904,472.7510274,240.0331972,31013.36325,261.2008953,190.1204462,87505.42895,4851.839859,2062.293538
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R1,930.0809336,43.35901509,1025.490081,316.260327,34.45673238,6295.950429,114.8489936,53.0929932,40333.22734,863.341317,326.5315716
230301_ZU0039_Me_ACN_H2O_40mMEDTA_ON_R2,856.4070972,42.54385373,1008.618543,263.897322,41.19348967,6650.317845,107.2285278,53.06543336,38453.2052,903.2447946,288.8680662
